id,name,categoria_queixa_id:id,subcategoria_auto_id:id,nivel_risco_id:id,active
tipo_q_adm_1,Atrasos na implementação de actividades,cat_queixa_administrativas,subcat_auto_gestao_operacional,nivel_risco_medio,True
tipo_q_adm_2,Alterações não comunicadas ao programa,cat_queixa_administrativas,subcat_auto_gestao_operacional,nivel_risco_medio,True
tipo_q_adm_3,Falhas no cumprimento do cronograma,cat_queixa_administrativas,subcat_auto_gestao_operacional,nivel_risco_medio,True
tipo_q_adm_4,Supervisão inadequada das actividades,cat_queixa_administrativas,subcat_auto_gestao_operacional,nivel_risco_medio,True
tipo_q_adm_5,Falhas na coordenação entre implementadores,cat_queixa_administrativas,subcat_auto_supervisao,nivel_risco_medio,True
tipo_q_adm_6,Falta de clareza nos processos,cat_queixa_administrativas,subcat_auto_coordenacao,nivel_risco_medio,True
tipo_q_adm_7,Acesso limitado à informação,cat_queixa_administrativas,subcat_auto_coordenacao,nivel_risco_medio,True
tipo_q_adm_8,Falta de acompanhamento pós-formação,cat_queixa_administrativas,subcat_auto_coordenacao,nivel_risco_medio,True
tipo_q_adm_9,Outros sobre Queixas ou Reclamações Administrativas / Operacionais e Transparência,cat_queixa_administrativas,,,True
tipo_q_com_1,Informação sobre emprego,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_2,Informação geral sobre campanha,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_3,Informação sobre orientação e serviços,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_4,Informação sobre contraceptivos,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_5,Informação sobre benefícios do projecto,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_6,Falta de clareza sobre elegibilidade,cat_queixa_comunicacao,subcat_auto_informacao,nivel_risco_medio,True
tipo_q_com_7,Informação incorrecta sobre critérios de elegibilidade,cat_queixa_comunicacao,subcat_auto_comunicacao_institucional,nivel_risco_alto,True
tipo_q_com_8,Falhas na comunicação nos beneficiários,cat_queixa_comunicacao,subcat_auto_comunicacao_institucional,nivel_risco_medio,True
tipo_q_com_9,Falhas na comunicação interna da equipa,cat_queixa_comunicacao,subcat_auto_comunicacao_institucional,nivel_risco_medio,True
tipo_q_com_10,Falhas de comunicação com a comunidade,cat_queixa_comunicacao,subcat_auto_comunicacao_institucional,nivel_risco_medio,True
