id,name,provincia
linhafala_distrito_1,Cidade de Pemba,Cabo Delgado
linhafala_distrito_2,Boane,Maputo Provincia
linhafala_distrito_3,Magude,Maputo Provincia
linhafala_distrito_4,Manhica,Maputo Provincia
linhafala_distrito_5,Marracuene,Maputo Provincia
linhafala_distrito_6,Matutuine,Maputo Provincia
linhafala_distrito_7,Moamba,Maputo Provincia
linhafala_distrito_8,Namaacha,Maputo Provincia
linhafala_distrito_9,Angonia,Tete
linhafala_distrito_10,Cahora-Bassa,Tete
linhafala_distrito_11,Moatize,Tete
linhafala_distrito_12,Mutarara,Tete
linhafala_distrito_13,Changara,Tete
linhafala_distrito_14,Chifunde,Tete
linhafala_distrito_15,Chiúta,Tete
linhafala_distrito_16,Macanga,Tete
linhafala_distrito_17,Magoe,Tete
linhafala_distrito_18,Marávia,Tete
linhafala_distrito_19,Tsangano,Tete
linhafala_distrito_20,Zumbo,Tete
linhafala_distrito_21,Dôa,Tete
linhafala_distrito_22,Marara,Tete
linhafala_distrito_23,Angoche,Nampula
linhafala_distrito_24,Erati,Nampula
linhafala_distrito_25,Cidade de Ilha de Mocambi,Nampula
linhafala_distrito_26,Lalaua,Nampula
linhafala_distrito_27,Malema,Nampula
linhafala_distrito_28,Meconta,Nampula
linhafala_distrito_29,Mecuburi,Nampula
linhafala_distrito_30,Memba,Nampula
linhafala_distrito_31,Mogincual,Nampula
linhafala_distrito_32,Mogovolas,Nampula
linhafala_distrito_33,Moma,Nampula
linhafala_distrito_34,Monapo,Nampula
linhafala_distrito_35,Mossuril,Nampula
linhafala_distrito_36,Muecate,Nampula
linhafala_distrito_37,Murrupula,Nampula
linhafala_distrito_38,Nacala Porto,Nampula
linhafala_distrito_39,Nacala Velha,Nampula
linhafala_distrito_40,Nacaroa,Nampula
linhafala_distrito_41,Rapale,Nampula
linhafala_distrito_42,Ribaue,Nampula
linhafala_distrito_43,Larde,Nampula
linhafala_distrito_44,Liupo,Nampula
linhafala_distrito_45,Balama,Cabo Delgado
linhafala_distrito_46,Chiure,Cabo Delgado
linhafala_distrito_47,Ibo,Cabo Delgado
linhafala_distrito_48,Macomia,Cabo Delgado
