id,name,reference_area
linhafala.caso.referenceentity_1,Ponto Focal- EU SOU CAPAZ - Quelimane,SRQ
linhafala.caso.referenceentity_2,Ponto Focal- EU SOU CAPAZ - Nicoadala,SRQ
linhafala.caso.referenceentity_3,Ponto Focal- EU SOU CAPAZ - Ile,SRQ
linhafala.caso.referenceentity_4,Ponto Focal- EU SOU CAPAZ - Mulevala,SRQ
linhafala.caso.referenceentity_5,Ponto Focal- EU SOU CAPAZ - Mocubela,SRQ
linhafala.caso.referenceentity_6,Ponto Focal- EU SOU CAPAZ - Maganja da Costa,SRQ
linhafala.caso.referenceentity_7,Ponto Focal- EU SOU CAPAZ - Inhassunge,SRQ
linhafala.caso.referenceentity_8,Ponto Focal- EU SOU CAPAZ - Molumbo,SRQ
linhafala.caso.referenceentity_9,Ponto Focal- EU SOU CAPAZ - Gurue,SRQ
linhafala.caso.referenceentity_10,Ponto Focal- EU SOU CAPAZ - Quelimane,SRQ
linhafala.caso.referenceentity_11,Ponto Focal- EU SOU CAPAZ - Mopeia,SRQ
linhafala.caso.referenceentity_12,Ponto Focal- EU SOU CAPAZ - Milange,SRQ
linhafala.caso.referenceentity_13,Ponto Focal- EU SOU CAPAZ - Sofala,SRQ
linhafala.caso.referenceentity_14,Ponto Focal- EU SOU CAPAZ - Memba,SRQ
linhafala.caso.referenceentity_15,Ponto Focal- EU SOU CAPAZ - Murrupula,SRQ
linhafala.caso.referenceentity_16,Ponto Focal- EU SOU CAPAZ - Moma,SRQ
linhafala.caso.referenceentity_17,Ponto Focal- EU SOU CAPAZ - Erati,SRQ
linhafala.caso.referenceentity_18,Ponto Focal- EU SOU CAPAZ - Liupo,SRQ
linhafala.caso.referenceentity_19,Ponto Focal- EU SOU CAPAZ - Monapo,SRQ
linhafala.caso.referenceentity_20,Ponto Focal- EU SOU CAPAZ - Ribaue,SRQ
linhafala.caso.referenceentity_21,Ponto Focal- EU SOU CAPAZ - Mongicual,SRQ
linhafala.caso.referenceentity_22,Ponto Focal- EU SOU CAPAZ - Rapale,SRQ
linhafala.caso.referenceentity_23,Ponto Focal- EU SOU CAPAZ - Larde,SRQ
linhafala.caso.referenceentity_24,Ponto Focal- EU SOU CAPAZ - Nampula,SRQ
linhafala.caso.referenceentity_25,Ponto Focal- EU SOU CAPAZ - Matutuine,SRQ
